,index,Parent,Agency No.,Name,Contact,Operating Hours,Address,Zip Code,Unnamed: 7,Status,Latitude,Longitude,Filter_1,Filter_2,Requirements/Comments,Services Offered,Parent Agency No.,Input,Model_Output,day,hour,window
299,84,C1089,C1089SH,Haven House Outreach Center,919-833-3312,"Monday-Friday, 9:30 am - 5:30 pm","1008 Bullard Ct., Raleigh, NC, 27615",27615,Wake,Confirmed,35.8695754,-78.6189606,Food Distribution,Shelters,,,C1089,"Monday-Friday, 9:30 am - 5:30 pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,9,08:00–09:59
308,84,C1089,C1089SH,Haven House Outreach Center,919-833-3312,"Monday-Friday, 9:30 am - 5:30 pm","1008 Bullard Ct., Raleigh, NC, 27615",27615,Wake,Confirmed,35.8695754,-78.6189606,Food Distribution,Shelters,,,C1089,"Monday-Friday, 9:30 am - 5:30 pm","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""05:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Friday,9,08:00–09:59
317,85,R1010,R1010FP,Alliance of AIDS Services,919-834-2437,"TWTH 10:00 am - 3pm by appointment, Fridays Walk-ins accepted 10:00 am - 12:00 pm","3109 Poplarwood Ct Ste 200, Raleigh, NC 27604",27604,Wake,Confirmed,35.8167485,-78.6052658,Food Distribution,Food Pantries,Also open Tuesday Wednesday Thursday by appointment -- please call,,R1010,"TWTH 10:00 am - 3pm by appointment, Fridays Walk-ins accepted 10:00 am - 12:00 pm","[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Thursday,10,10:00–11:59
322,85,R1010,R1010FP,Alliance of AIDS Services,919-834-2437,"TWTH 10:00 am - 3pm by appointment, Fridays Walk-ins accepted 10:00 am - 12:00 pm","3109 Poplarwood Ct Ste 200, Raleigh, NC 27604",27604,Wake,Confirmed,35.8167485,-78.6052658,Food Distribution,Food Pantries,Also open Tuesday Wednesday Thursday by appointment -- please call,,R1010,"TWTH 10:00 am - 3pm by appointment, Fridays Walk-ins accepted 10:00 am - 12:00 pm","[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Friday,10,10:00–11:59
324,87,R1021,R1021FP,Baptist Grove,919-787-4528,2nd & 4th Saturday 10:00 am - 11:00 am,"7109 Leesville Rd, Raleigh, NC 27613",27613,Wake,Confirmed,35.8735882,-78.70231210000001,Food Distribution,Food Pantries,,,R1021,2nd & 4th Saturday 10:00 am - 11:00 am,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Saturday,10,10:00–11:59
325,88,R1026,R1026FP,Bethlehem Baptist Church,919-847-5219,Tues & Thurs 11:00 am - 2:00 pm by appointment only,"7215 Six Forks Rd, Raleigh, NC 27615",27615,WAKE,Confirmed,35.8784372,-78.646068,Food Distribution,Food Pantries,,,R1026,Tues & Thurs 11:00 am - 2:00 pm by appointment only,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Tuesday,11,10:00–11:59
328,88,R1026,R1026FP,Bethlehem Baptist Church,919-847-5219,Tues & Thurs 11:00 am - 2:00 pm by appointment only,"7215 Six Forks Rd, Raleigh, NC 27615",27615,WAKE,Confirmed,35.8784372,-78.646068,Food Distribution,Food Pantries,,,R1026,Tues & Thurs 11:00 am - 2:00 pm by appointment only,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,11,10:00–11:59
331,89,R1041,R1041FP,Capital Pentacostal Church,919-772-5919,"T, TH 9-12",1308 US 70 W Garner 27529,27529,WAKE,Confirmed,35.7209928,-78.64021220000001,Food Distribution,Food Pantries,,,R1041,"T, TH 9-12","[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Tuesday,9,08:00–09:59
334,89,R1041,R1041FP,Capital Pentacostal Church,919-772-5919,"T, TH 9-12",1308 US 70 W Garner 27529,27529,WAKE,Confirmed,35.7209928,-78.64021220000001,Food Distribution,Food Pantries,,,R1041,"T, TH 9-12","[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,9,08:00–09:59
337,90,R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",27604,WAKE,Confirmed,35.8089642,-78.6037418,Food Distribution,Food Pantries,"receive food once a month, residents of Wake, Johnston, and Frankli, show ID, indoor service",,R1048, M/W/Th/F/Sa 9 am â€“ 12 pm,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Monday,9,08:00–09:59
340,90,R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",27604,WAKE,Confirmed,35.8089642,-78.6037418,Food Distribution,Food Pantries,"receive food once a month, residents of Wake, Johnston, and Frankli, show ID, indoor service",,R1048, M/W/Th/F/Sa 9 am â€“ 12 pm,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Wednesday,9,08:00–09:59
343,90,R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",27604,WAKE,Confirmed,35.8089642,-78.6037418,Food Distribution,Food Pantries,"receive food once a month, residents of Wake, Johnston, and Frankli, show ID, indoor service",,R1048, M/W/Th/F/Sa 9 am â€“ 12 pm,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Thursday,9,08:00–09:59
346,90,R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",27604,WAKE,Confirmed,35.8089642,-78.6037418,Food Distribution,Food Pantries,"receive food once a month, residents of Wake, Johnston, and Frankli, show ID, indoor service",,R1048, M/W/Th/F/Sa 9 am â€“ 12 pm,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Friday,9,08:00–09:59
349,90,R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",27604,WAKE,Confirmed,35.8089642,-78.6037418,Food Distribution,Food Pantries,"receive food once a month, residents of Wake, Johnston, and Frankli, show ID, indoor service",,R1048, M/W/Th/F/Sa 9 am â€“ 12 pm,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Saturday,9,08:00–09:59
352,90,R1048,R1048FP,Catholic Parish Outreach,919-873-0245, M/W/Th/F/Sa 9 am â€“ 12 pm,"2013 N Raleigh Blvd, Raleigh, NC 27604",27604,WAKE,Confirmed,35.8089642,-78.6037418,Food Distribution,Food Pantries,"receive food once a month, residents of Wake, Johnston, and Frankli, show ID, indoor service",,R1048, M/W/Th/F/Sa 9 am â€“ 12 pm,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Sunday,9,08:00–09:59
